date, value
2017-09-06,49.1600
2017-09-07,49.0900
2017-09-08,47.4800
2017-09-11,48.0700
2017-09-12,48.2300
2017-09-13,49.3000
2017-09-14,49.8900
2017-09-15,49.8900
2017-09-18,49.9100
2017-09-19,49.4800
2017-09-20,50.4100
2017-09-21,50.5500
2017-09-22,50.6600
2017-09-25,52.2200
2017-09-26,51.8800
2017-09-27,52.1400
2017-09-28,51.5600
2017-09-29,51.6700
2017-10-02,50.5800
2017-10-03,50.4200
2017-10-04,49.9800
2017-10-05,50.7900
2017-10-06,49.2900
2017-10-09,49.5800
2017-10-10,50.9200
2017-10-11,51.3000
2017-10-12,50.6000
2017-10-13,51.4500
2017-10-16,51.8700
2017-10-17,51.8800
2017-10-18,52.0400
2017-10-19,51.2900
2017-10-20,51.4700
2017-10-23,51.9000
2017-10-24,52.4700
2017-10-25,52.1800
2017-10-26,52.6400
2017-10-27,53.9000
2017-10-30,54.1500
2017-10-31,54.3800
2017-11-01,54.3000
2017-11-02,54.5400
2017-11-03,55.6400
2017-11-06,57.3500
2017-11-07,57.2000
2017-11-08,56.8100
2017-11-09,57.1700
2017-11-10,56.7400
2017-11-13,56.7600
2017-11-14,55.7000
2017-11-15,55.3300
2017-11-16,55.1400
2017-11-17,56.5500
2017-11-20,56.0900
2017-11-21,56.8300
2017-11-22,58.0200
2017-11-23,58.4500
2017-11-24,58.9500
2017-11-27,58.1100
2017-11-28,57.9900
2017-11-29,57.3000
2017-11-30,57.4000
2017-12-01,58.3600
2017-12-04,57.4700
2017-12-05,57.6200
2017-12-06,55.9600
2017-12-07,56.6900
2017-12-08,57.3600
2017-12-11,57.9900
2017-12-12,57.1400
2017-12-13,56.6000
2017-12-14,57.0400
2017-12-15,57.3000
2017-12-18,57.1600
2017-12-19,57.4600
2017-12-20,58.0900
2017-12-21,58.3600
2017-12-22,58.4700
2017-12-26,59.9700
2017-12-27,59.6400
2017-12-28,59.8400
2017-12-29,60.4200
2018-01-02,60.3700
2018-01-03,61.6300
2018-01-04,62.0100
2018-01-05,61.4400
2018-01-08,61.7300
2018-01-09,62.9600
2018-01-10,63.5700
2018-01-11,63.8000
2018-01-12,64.3000
2018-01-15,64.2100
2018-01-16,63.7300
2018-01-17,63.9700
2018-01-18,63.9500
2018-01-19,63.3700
2018-01-22,63.4900
2018-01-23,64.4700
2018-01-24,65.6100
2018-01-25,65.5100
2018-01-26,66.1400
2018-01-29,65.5600
2018-01-30,64.5000
2018-01-31,64.7300
2018-02-01,65.8000
2018-02-02,65.4500
2018-02-05,64.1500
2018-02-06,63.3900
2018-02-07,61.7900

